"id","category","prompt"
"203","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"204","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"205","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"206","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"207","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"208","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"209","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"210","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"211","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"212","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"213","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"214","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"215","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"216","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"217","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"218","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"219","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"220","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"221","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"222","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"223","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"224","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"225","Planning","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added


=== RISK ==="
"226","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"227","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"228","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"229","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"230","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"231","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"232","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"233","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"234","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"235","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
"236","Risk","PURPOSE
You are solving a single, clearly defined professional task. Focus only on this task. Do not combine it with adjacent or conditional tasks.

ROLE & BIAS
Act as an experienced professional in this domain. Prioritise clarity, correctness, and decision-traceability over speed or stylistic flair.

TASK
Produce the required artefact described below. If information is missing, explicitly list assumptions before proceeding.

REASONING MODE
Before producing the final output, reason step-by-step to determine structure, trade-offs, and risks. Summarise key reasoning briefly.

OUTPUT CONTRACT
- Use UK English
- Use plain, precise language
- Use a clear, structured format suitable for immediate professional use
- Do not invent facts; mark unknowns as [TBD]

STRUCTURE (MANDATORY)
1. Short context summary
2. Key assumptions
3. Main output (tables/bullets as appropriate)
4. Risks or edge cases (if applicable)
5. Final QA checklist

SELF-CHECK
After completing the output, verify that:
- The task has been fully answered
- The structure matches the contract
- No unnecessary content has been added"
